1498.7500	6.0000	10.0000
1498.6356	4.0000	9.0000
1498.5211	8.0000	10.0000
1498.4067	5.0000	11.0000
1498.2924	5.0000	11.0000
1498.1779	4.0000	10.0000
1498.0635	8.0000	11.0000
1497.9491	6.0000	12.0000
1497.8346	5.0000	10.0000
1497.7202	3.0000	6.0000
1497.6057	7.0000	13.0000
1497.4913	2.0000	4.0000
1497.3770	3.0000	6.0000
1497.2625	3.0000	7.0000
1497.1481	5.0000	13.0000
1497.0337	5.0000	9.0000
1496.9192	5.0000	9.0000
1496.8048	5.0000	12.0000
1496.6904	3.0000	7.0000
1496.5759	2.0000	8.0000
1496.4615	2.0000	7.0000
1496.3472	1.0000	2.0000
1496.2327	5.0000	9.0000
1496.1183	3.0000	9.0000
1496.0039	3.0000	3.0000
1495.8894	6.0000	15.0000
1495.7750	6.0000	12.0000
1495.6605	8.0000	11.0000
1495.5461	5.0000	9.0000
1495.4318	7.0000	11.0000
1495.3173	2.0000	5.0000
1495.2029	10.0000	16.0000
1495.0885	13.0000	15.0000
1494.9740	4.0000	11.0000
1494.8596	0.0000	3.0000
1494.7452	4.0000	7.0000
1494.6307	5.0000	16.0000
1494.5164	2.0000	5.0000
1494.4020	5.0000	11.0000
1494.2875	1.0000	9.0000
1494.1731	2.0000	7.0000
1494.0586	4.0000	10.0000
1493.9442	2.0000	6.0000
1493.8298	3.0000	5.0000
1493.7153	9.0000	11.0000
1493.6010	6.0000	10.0000
1493.4866	4.0000	10.0000
1493.3721	6.0000	11.0000
1493.2577	4.0000	8.0000
1493.1433	10.0000	15.0000
1493.0288	5.0000	8.0000
1492.9144	6.0000	11.0000
1492.8000	2.0000	5.0000
1492.6855	3.0000	7.0000
1492.5712	1.0000	2.0000
1492.4568	3.0000	7.0000
1492.3423	4.0000	9.0000
1492.2279	8.0000	13.0000
1492.1134	5.0000	11.0000
1491.9990	8.0000	11.0000
1491.8846	8.0000	15.0000
1491.7701	7.0000	16.0000
1491.6558	1.0000	10.0000
1491.5414	6.0000	8.0000
1491.4269	5.0000	10.0000
1491.3125	4.0000	8.0000
1491.1981	3.0000	4.0000
1491.0836	2.0000	8.0000
1490.9692	6.0000	13.0000
1490.8549	4.0000	10.0000
1490.7404	2.0000	7.0000
1490.6260	2.0000	8.0000
1490.5116	5.0000	7.0000
1490.3971	1.0000	5.0000
1490.2827	4.0000	13.0000
1490.1682	5.0000	9.0000
1490.0538	6.0000	10.0000
1489.9395	11.0000	15.0000
1489.8250	7.0000	12.0000
1489.7106	5.0000	12.0000
1489.5962	4.0000	9.0000
1489.4817	8.0000	12.0000
1489.3673	3.0000	7.0000
1489.2529	4.0000	9.0000
1489.1384	3.0000	8.0000
1489.0240	12.0000	19.0000
1488.9097	7.0000	11.0000
1488.7952	7.0000	15.0000
1488.6808	9.0000	14.0000
1488.5664	8.0000	12.0000
1488.4519	4.0000	10.0000
1488.3375	4.0000	11.0000
1488.2230	1.0000	6.0000
1488.1086	8.0000	15.0000
1487.9943	5.0000	9.0000
1487.8798	10.0000	15.0000
1487.7654	6.0000	11.0000
1487.6510	2.0000	13.0000
1487.5365	8.0000	14.0000
1487.4221	5.0000	14.0000
1487.3077	6.0000	13.0000
1487.1932	8.0000	14.0000
1487.0789	8.0000	16.0000
1486.9645	5.0000	12.0000
1486.8500	3.0000	9.0000
1486.7356	1.0000	9.0000
1486.6211	11.0000	17.0000
1486.5067	2.0000	4.0000
1486.3923	6.0000	12.0000
1486.2778	4.0000	8.0000
1486.1635	10.0000	14.0000
1486.0491	5.0000	7.0000
1485.9346	4.0000	8.0000
1485.8202	3.0000	9.0000
1485.7058	3.0000	8.0000
1485.5913	11.0000	19.0000
1485.4769	7.0000	12.0000
1485.3625	5.0000	8.0000
1485.2480	9.0000	14.0000
1485.1337	4.0000	16.0000
1485.0193	5.0000	11.0000
1484.9048	5.0000	8.0000
1484.7904	6.0000	10.0000
1484.6759	6.0000	12.0000
1484.5615	4.0000	10.0000
1484.4471	5.0000	13.0000
1484.3326	7.0000	12.0000
1484.2183	5.0000	10.0000
1484.1039	5.0000	11.0000
1483.9894	4.0000	11.0000
1483.8750	4.0000	9.0000
1483.7606	5.0000	10.0000
1483.6461	3.0000	9.0000
1483.5317	4.0000	7.0000
1483.4174	6.0000	10.0000
1483.3029	5.0000	10.0000
1483.1885	12.0000	18.0000
1483.0741	5.0000	12.0000
1482.9596	4.0000	7.0000
1482.8452	5.0000	13.0000
1482.7307	5.0000	11.0000
1482.6163	4.0000	14.0000
1482.5020	4.0000	10.0000
1482.3875	8.0000	14.0000
1482.2731	3.0000	5.0000
1482.1587	8.0000	16.0000
1482.0442	4.0000	8.0000
1481.9298	5.0000	6.0000
1481.8154	4.0000	12.0000
1481.7009	4.0000	11.0000
1481.5865	2.0000	6.0000
1481.4722	5.0000	11.0000
1481.3577	6.0000	11.0000
1481.2433	9.0000	19.0000
1481.1289	7.0000	9.0000
1481.0144	4.0000	12.0000
1480.9000	6.0000	17.0000
1480.7855	4.0000	12.0000
1480.6711	6.0000	13.0000
1480.5568	1.0000	9.0000
1480.4423	8.0000	17.0000
1480.3279	7.0000	15.0000
1480.2135	12.0000	19.0000
1480.0990	5.0000	10.0000
1479.9846	6.0000	13.0000
1479.8702	5.0000	13.0000
1479.7557	9.0000	17.0000
1479.6414	3.0000	9.0000
1479.5270	11.0000	18.0000
1479.4125	7.0000	25.0000
1479.2981	11.0000	18.0000
1479.1836	13.0000	22.0000
1479.0692	13.0000	22.0000
1478.9548	22.0000	39.0000
1478.8403	17.0000	31.0000
1478.7260	21.0000	42.0000
1478.6116	17.0000	33.0000
1478.4971	15.0000	37.0000
1478.3827	23.0000	35.0000
1478.2683	31.0000	55.0000
1478.1538	22.0000	54.0000
1478.0394	18.0000	46.0000
1477.9250	23.0000	43.0000
1477.8105	23.0000	48.0000
1477.6962	29.0000	59.0000
1477.5818	21.0000	43.0000
1477.4673	44.0000	69.0000
1477.3529	33.0000	78.0000
1477.2384	33.0000	55.0000
1477.1240	20.0000	45.0000
1477.0096	33.0000	71.0000
1476.8951	24.0000	58.0000
1476.7808	29.0000	58.0000
1476.6664	32.0000	57.0000
1476.5519	37.0000	68.0000
1476.4375	32.0000	62.0000
1476.3231	34.0000	58.0000
1476.2086	33.0000	59.0000
1476.0942	27.0000	54.0000
1475.9799	24.0000	44.0000
1475.8654	21.0000	49.0000
1475.7510	23.0000	43.0000
1475.6366	20.0000	40.0000
1475.5221	23.0000	44.0000
1475.4077	22.0000	46.0000
1475.2932	19.0000	37.0000
1475.1788	19.0000	45.0000
1475.0645	18.0000	31.0000
1474.9500	15.0000	30.0000
1474.8356	16.0000	24.0000
1474.7212	10.0000	24.0000
1474.6067	16.0000	32.0000
1474.4923	11.0000	31.0000
1474.3779	15.0000	33.0000
1474.2634	17.0000	34.0000
1474.1490	15.0000	29.0000
1474.0347	11.0000	29.0000
1473.9202	13.0000	24.0000
1473.8058	12.0000	19.0000
1473.6914	9.0000	14.0000
1473.5769	13.0000	27.0000
1473.4625	10.0000	16.0000
1473.3480	12.0000	23.0000
1473.2336	14.0000	26.0000
1473.1193	8.0000	19.0000
1473.0048	14.0000	24.0000
1472.8904	5.0000	15.0000
1472.7760	5.0000	15.0000
1472.6615	7.0000	16.0000
1472.5471	8.0000	16.0000
1472.4327	9.0000	22.0000
1472.3182	12.0000	21.0000
1472.2039	3.0000	9.0000
1472.0895	9.0000	19.0000
1471.9750	9.0000	16.0000
1471.8606	9.0000	17.0000
1471.7461	15.0000	30.0000
1471.6317	12.0000	25.0000
1471.5173	8.0000	18.0000
1471.4028	4.0000	13.0000
1471.2885	9.0000	19.0000
1471.1741	9.0000	17.0000
1471.0596	9.0000	25.0000
1470.9452	5.0000	12.0000
1470.8308	12.0000	24.0000
1470.7163	10.0000	19.0000
1470.6019	10.0000	20.0000
1470.4875	10.0000	18.0000
1470.3730	7.0000	15.0000
1470.2587	9.0000	15.0000
1470.1443	10.0000	18.0000
1470.0298	6.0000	11.0000
1469.9154	11.0000	17.0000
1469.8009	18.0000	24.0000
1469.6865	7.0000	18.0000
1469.5721	6.0000	15.0000
1469.4576	7.0000	20.0000
1469.3433	13.0000	19.0000
1469.2289	5.0000	18.0000
1469.1144	10.0000	19.0000
1469.0000	13.0000	22.0000
1468.8856	8.0000	15.0000
1468.7711	12.0000	19.0000
1468.6567	8.0000	15.0000
1468.5424	7.0000	12.0000
1468.4279	10.0000	14.0000
1468.3135	6.0000	19.0000
1468.1991	11.0000	19.0000
1468.0846	6.0000	13.0000
1467.9702	3.0000	13.0000
1467.8557	17.0000	28.0000
1467.7413	13.0000	22.0000
1467.6270	9.0000	21.0000
1467.5125	3.0000	13.0000
1467.3981	12.0000	23.0000
1467.2837	6.0000	11.0000
1467.1692	10.0000	17.0000
1467.0548	9.0000	15.0000
1466.9404	7.0000	14.0000
1466.8259	14.0000	22.0000
1466.7115	15.0000	28.0000
1466.5972	7.0000	16.0000
1466.4827	13.0000	26.0000
1466.3683	13.0000	18.0000
1466.2539	4.0000	11.0000
1466.1394	17.0000	31.0000
1466.0250	6.0000	14.0000
1465.9105	13.0000	23.0000
1465.7961	8.0000	17.0000
1465.6818	5.0000	12.0000
1465.5673	7.0000	12.0000
1465.4529	8.0000	14.0000
1465.3385	10.0000	21.0000
1465.2240	8.0000	16.0000
1465.1096	9.0000	18.0000
1464.9952	8.0000	14.0000
1464.8807	5.0000	15.0000
1464.7664	13.0000	25.0000
1464.6520	7.0000	11.0000
1464.5375	10.0000	18.0000
1464.4231	8.0000	22.0000
1464.3086	10.0000	22.0000
1464.1942	11.0000	17.0000
1464.0798	13.0000	21.0000
1463.9653	4.0000	13.0000
1463.8510	6.0000	15.0000
1463.7366	13.0000	18.0000
1463.6221	8.0000	17.0000
1463.5077	10.0000	17.0000
1463.3933	12.0000	15.0000
1463.2788	7.0000	18.0000
1463.1644	11.0000	18.0000
1463.0500	4.0000	17.0000
1462.9355	14.0000	26.0000
1462.8212	9.0000	17.0000
1462.7068	5.0000	11.0000
1462.5923	11.0000	19.0000
1462.4779	12.0000	21.0000
1462.3634	15.0000	26.0000
1462.2490	5.0000	19.0000
1462.1346	8.0000	18.0000
1462.0201	12.0000	23.0000
1461.9058	8.0000	15.0000
1461.7914	6.0000	11.0000
1461.6769	10.0000	21.0000
1461.5625	9.0000	19.0000
1461.4481	4.0000	16.0000
1461.3336	10.0000	20.0000
1461.2192	7.0000	13.0000
1461.1049	3.0000	12.0000
1460.9904	8.0000	24.0000
1460.8760	7.0000	18.0000
1460.7616	8.0000	14.0000
1460.6471	10.0000	23.0000
1460.5327	5.0000	9.0000
1460.4182	7.0000	22.0000
1460.3038	15.0000	22.0000
1460.1895	9.0000	21.0000
1460.0750	13.0000	20.0000
1459.9606	12.0000	25.0000
1459.8462	7.0000	17.0000
1459.7317	13.0000	20.0000
1459.6173	14.0000	23.0000
1459.5029	8.0000	17.0000
1459.3884	16.0000	25.0000
1459.2740	9.0000	12.0000
1459.1597	12.0000	23.0000
1459.0452	7.0000	16.0000
1458.9308	7.0000	21.0000
1458.8164	11.0000	25.0000
1458.7019	6.0000	13.0000
1458.5875	8.0000	17.0000
1458.4730	14.0000	25.0000
1458.3586	6.0000	19.0000
1458.2443	9.0000	17.0000
1458.1298	9.0000	21.0000
1458.0154	12.0000	23.0000
1457.9010	11.0000	29.0000
1457.7865	11.0000	29.0000
1457.6721	8.0000	23.0000
1457.5577	9.0000	17.0000
1457.4432	12.0000	19.0000
1457.3289	9.0000	22.0000
1457.2145	7.0000	15.0000
1457.1000	17.0000	26.0000
1456.9856	16.0000	29.0000
1456.8711	6.0000	19.0000
1456.7567	13.0000	23.0000
1456.6423	9.0000	22.0000
1456.5278	7.0000	16.0000
1456.4135	11.0000	16.0000
1456.2991	9.0000	20.0000
1456.1846	10.0000	20.0000
1456.0702	8.0000	23.0000
1455.9558	11.0000	19.0000
1455.8413	18.0000	22.0000
1455.7269	9.0000	15.0000
1455.6125	8.0000	18.0000
1455.4980	8.0000	20.0000
1455.3837	6.0000	15.0000
1455.2693	16.0000	25.0000
1455.1548	13.0000	17.0000
1455.0404	10.0000	21.0000
1454.9259	9.0000	15.0000
1454.8115	13.0000	22.0000
1454.6971	9.0000	17.0000
1454.5826	14.0000	22.0000
1454.4683	8.0000	13.0000
1454.3539	14.0000	20.0000
1454.2394	20.0000	29.0000
1454.1250	7.0000	17.0000
1454.0106	4.0000	11.0000
1453.8961	12.0000	22.0000
1453.7817	12.0000	22.0000
1453.6674	11.0000	21.0000
1453.5529	9.0000	18.0000
1453.4385	7.0000	17.0000
1453.3241	7.0000	18.0000
1453.2096	11.0000	19.0000
1453.0952	10.0000	21.0000
1452.9807	11.0000	13.0000
1452.8663	7.0000	15.0000
1452.7520	9.0000	13.0000
1452.6375	8.0000	19.0000
1452.5231	8.0000	18.0000
1452.4087	8.0000	21.0000
1452.2942	14.0000	22.0000
1452.1798	9.0000	22.0000
1452.0654	9.0000	17.0000
1451.9509	10.0000	21.0000
1451.8365	14.0000	27.0000
1451.7222	10.0000	23.0000
1451.6077	6.0000	19.0000
1451.4933	11.0000	20.0000
1451.3789	10.0000	18.0000
1451.2644	12.0000	22.0000
1451.1500	14.0000	27.0000
1451.0355	11.0000	19.0000
1450.9211	9.0000	23.0000
1450.8068	7.0000	17.0000
1450.6923	7.0000	21.0000
1450.5779	7.0000	20.0000
1450.4635	6.0000	14.0000
1450.3490	6.0000	14.0000
1450.2346	14.0000	19.0000
1450.1202	5.0000	14.0000
1450.0057	6.0000	10.0000
1449.8914	11.0000	30.0000
1449.7770	7.0000	18.0000
1449.6625	11.0000	17.0000
1449.5481	9.0000	14.0000
1449.4336	7.0000	17.0000
1449.3192	9.0000	20.0000
1449.2048	13.0000	22.0000
1449.0903	7.0000	18.0000
1448.9760	11.0000	18.0000
1448.8616	6.0000	13.0000
1448.7471	9.0000	21.0000
1448.6327	15.0000	27.0000
1448.5183	10.0000	22.0000
1448.4038	10.0000	17.0000
1448.2894	1.0000	11.0000
1448.1750	10.0000	19.0000
1448.0605	6.0000	13.0000
1447.9462	7.0000	18.0000
1447.8318	9.0000	22.0000
1447.7173	7.0000	17.0000
1447.6029	5.0000	16.0000
1447.4884	7.0000	15.0000
1447.3740	15.0000	22.0000
1447.2596	7.0000	19.0000
1447.1451	9.0000	17.0000
1447.0308	15.0000	20.0000
1446.9164	6.0000	15.0000
1446.8019	8.0000	17.0000
1446.6875	15.0000	24.0000
1446.5731	9.0000	16.0000
1446.4586	11.0000	21.0000
1446.3442	5.0000	9.0000
1446.2299	12.0000	19.0000
1446.1154	6.0000	22.0000
1446.0010	6.0000	16.0000
1445.8866	8.0000	14.0000
1445.7721	7.0000	19.0000
1445.6577	8.0000	24.0000
1445.5432	7.0000	19.0000
1445.4288	6.0000	20.0000
1445.3145	13.0000	23.0000
1445.2000	6.0000	13.0000
1445.0856	15.0000	26.0000
1444.9712	13.0000	22.0000
1444.8567	10.0000	16.0000
1444.7423	10.0000	24.0000
1444.6279	8.0000	15.0000
1444.5134	11.0000	19.0000
1444.3990	6.0000	11.0000
1444.2847	7.0000	16.0000
1444.1702	7.0000	16.0000
1444.0558	11.0000	20.0000
1443.9414	10.0000	21.0000
1443.8269	10.0000	17.0000
1443.7125	14.0000	21.0000
1443.5980	10.0000	23.0000
1443.4836	10.0000	20.0000
1443.3693	9.0000	20.0000
1443.2548	8.0000	25.0000
1443.1404	11.0000	23.0000
1443.0260	7.0000	18.0000
1442.9115	12.0000	18.0000
1442.7971	11.0000	15.0000
1442.6827	12.0000	26.0000
1442.5682	8.0000	24.0000
1442.4539	11.0000	22.0000
1442.3395	10.0000	20.0000
1442.2250	17.0000	27.0000
1442.1106	12.0000	18.0000
1441.9961	5.0000	14.0000
1441.8817	8.0000	16.0000
1441.7673	15.0000	24.0000
1441.6528	6.0000	12.0000
1441.5385	9.0000	16.0000
1441.4241	10.0000	20.0000
1441.3096	11.0000	21.0000
1441.1952	8.0000	14.0000
1441.0808	14.0000	21.0000
1440.9663	9.0000	17.0000
1440.8519	11.0000	23.0000
1440.7375	12.0000	23.0000
1440.6230	9.0000	22.0000
1440.5087	11.0000	19.0000
1440.3943	12.0000	18.0000
1440.2798	4.0000	11.0000
1440.1654	8.0000	20.0000
1440.0509	11.0000	18.0000
1439.9365	9.0000	17.0000
1439.8221	7.0000	20.0000
1439.7076	8.0000	17.0000
1439.5933	15.0000	23.0000
1439.4789	13.0000	24.0000
1439.3644	11.0000	21.0000
1439.2500	11.0000	20.0000
1439.1356	8.0000	16.0000
1439.0211	7.0000	19.0000
1438.9067	11.0000	15.0000
1438.7924	11.0000	25.0000
1438.6779	5.0000	18.0000
1438.5635	14.0000	22.0000
1438.4491	10.0000	18.0000
1438.3346	20.0000	33.0000
1438.2202	5.0000	7.0000
1438.1057	7.0000	15.0000
1437.9913	15.0000	21.0000
1437.8770	11.0000	14.0000
1437.7625	12.0000	21.0000
1437.6481	6.0000	22.0000
1437.5337	8.0000	18.0000
1437.4192	8.0000	24.0000
1437.3048	13.0000	29.0000
1437.1904	9.0000	19.0000
1437.0759	9.0000	20.0000
1436.9615	10.0000	17.0000
1436.8472	12.0000	16.0000
1436.7327	14.0000	32.0000
1436.6183	8.0000	17.0000
1436.5039	9.0000	20.0000
1436.3894	7.0000	15.0000
1436.2750	14.0000	21.0000
1436.1605	6.0000	15.0000
1436.0461	10.0000	27.0000
1435.9318	4.0000	16.0000
1435.8173	14.0000	27.0000
1435.7029	8.0000	22.0000
1435.5885	11.0000	26.0000
1435.4740	14.0000	25.0000
1435.3596	11.0000	22.0000
1435.2452	14.0000	24.0000
1435.1307	8.0000	18.0000
1435.0164	8.0000	21.0000
1434.9020	12.0000	22.0000
1434.7875	10.0000	15.0000
1434.6731	12.0000	20.0000
1434.5586	13.0000	26.0000
1434.4442	14.0000	25.0000
1434.3298	13.0000	23.0000
1434.2153	10.0000	18.0000
1434.1010	13.0000	23.0000
1433.9866	10.0000	23.0000
1433.8721	14.0000	26.0000
1433.7577	12.0000	25.0000
1433.6433	15.0000	32.0000
1433.5288	11.0000	19.0000
1433.4144	13.0000	36.0000
1433.3000	14.0000	27.0000
1433.1855	11.0000	16.0000
1433.0712	6.0000	24.0000
1432.9568	12.0000	26.0000
1432.8423	14.0000	26.0000
1432.7279	11.0000	33.0000
1432.6134	18.0000	31.0000
1432.4990	9.0000	21.0000
1432.3846	9.0000	21.0000
1432.2701	15.0000	32.0000
1432.1558	7.0000	22.0000
1432.0414	21.0000	37.0000
1431.9269	8.0000	23.0000
1431.8125	14.0000	28.0000
1431.6981	13.0000	26.0000
1431.5836	9.0000	22.0000
1431.4692	30.0000	38.0000
1431.3549	19.0000	32.0000
1431.2404	10.0000	26.0000
1431.1260	13.0000	30.0000
1431.0116	12.0000	18.0000
1430.8971	9.0000	19.0000
1430.7827	15.0000	28.0000
1430.6682	8.0000	20.0000
1430.5538	17.0000	30.0000
1430.4395	8.0000	17.0000
1430.3250	18.0000	36.0000
1430.2106	3.0000	15.0000
1430.0962	16.0000	27.0000
1429.9817	11.0000	25.0000
1429.8673	11.0000	26.0000
1429.7529	17.0000	28.0000
1429.6384	10.0000	28.0000
1429.5240	16.0000	30.0000
1429.4097	16.0000	22.0000
1429.2952	10.0000	25.0000
1429.1808	17.0000	31.0000
1429.0664	14.0000	26.0000
1428.9519	15.0000	29.0000
1428.8375	10.0000	24.0000
1428.7230	17.0000	30.0000
1428.6086	15.0000	34.0000
1428.4943	9.0000	20.0000
1428.3798	13.0000	26.0000
1428.2654	16.0000	29.0000
1428.1510	20.0000	41.0000
1428.0365	16.0000	27.0000
1427.9221	14.0000	30.0000
1427.8077	15.0000	22.0000
1427.6932	17.0000	28.0000
1427.5789	19.0000	33.0000
1427.4645	15.0000	32.0000
1427.3500	20.0000	36.0000
1427.2356	17.0000	41.0000
1427.1211	15.0000	26.0000
1427.0067	23.0000	47.0000
1426.8923	17.0000	35.0000
1426.7778	14.0000	29.0000
1426.6635	22.0000	38.0000
1426.5491	19.0000	44.0000
1426.4346	20.0000	37.0000
1426.3202	19.0000	38.0000
1426.2058	24.0000	42.0000
1426.0913	18.0000	41.0000
1425.9769	24.0000	44.0000
1425.8625	10.0000	28.0000
1425.7480	18.0000	42.0000
1425.6337	22.0000	43.0000
1425.5193	17.0000	37.0000
1425.4048	22.0000	51.0000
1425.2904	20.0000	35.0000
1425.1759	14.0000	34.0000
1425.0615	22.0000	43.0000
1424.9471	20.0000	51.0000
1424.8326	12.0000	39.0000
1424.7183	18.0000	36.0000
1424.6039	16.0000	34.0000
1424.4894	13.0000	29.0000
1424.3750	23.0000	36.0000
1424.2606	21.0000	44.0000
1424.1461	18.0000	45.0000
1424.0317	20.0000	49.0000
1423.9174	22.0000	43.0000
1423.8029	25.0000	45.0000
1423.6885	18.0000	40.0000
