1488.4700	85.0000	170.0000
825.8991	1108.0000	3375.0000
825.4035	1118.0000	3374.0000
824.9080	1076.0000	3357.0000
824.4124	1170.0000	3440.0000
823.9168	1098.0000	3395.0000
823.4213	1135.0000	3484.0000
822.9257	1135.0000	3446.0000
822.4301	1174.0000	3512.0000
821.9346	1242.0000	3574.0000
821.4390	1141.0000	3591.0000
820.9434	1147.0000	3566.0000
820.4479	1144.0000	3525.0000
819.9523	1143.0000	3511.0000
819.4567	1185.0000	3551.0000
818.9612	1178.0000	3643.0000
818.4656	1221.0000	3794.0000
817.9700	1190.0000	3698.0000
817.4745	1260.0000	3774.0000
816.9789	1245.0000	3748.0000
816.4833	1235.0000	3746.0000
815.9878	1221.0000	3763.0000
815.4922	1249.0000	3836.0000
814.9966	1287.0000	3766.0000
814.5011	1326.0000	3905.0000
814.0055	1346.0000	3964.0000
813.5099	1259.0000	3870.0000
813.0144	1310.0000	4011.0000
812.5188	1239.0000	3896.0000
812.0233	1291.0000	3939.0000
811.5277	1365.0000	3992.0000
811.0321	1253.0000	3969.0000
810.5366	1374.0000	4070.0000
810.0410	1286.0000	3938.0000
809.5454	1309.0000	3974.0000
809.0499	1361.0000	3927.0000
808.5543	1326.0000	3886.0000
808.0587	1341.0000	4123.0000
807.5632	1273.0000	3988.0000
807.0676	1305.0000	3975.0000
806.5720	1284.0000	3921.0000
806.0765	1337.0000	3996.0000
805.5809	1312.0000	4006.0000
805.0853	1389.0000	4161.0000
804.5898	1396.0000	4161.0000
804.0942	1424.0000	4370.0000
803.5986	1474.0000	4427.0000
803.1031	1425.0000	4326.0000
802.6075	1374.0000	4187.0000
802.1119	1388.0000	4291.0000
801.6164	1300.0000	4041.0000
801.1208	1363.0000	4179.0000
800.6252	1320.0000	4059.0000
800.1297	1346.0000	4040.0000
799.6341	1359.0000	4086.0000
799.1385	1349.0000	4118.0000
798.6430	1304.0000	4050.0000
798.1474	1301.0000	3905.0000
797.6519	1355.0000	4067.0000
797.1563	1330.0000	3981.0000
796.6607	1341.0000	4170.0000
796.1652	1346.0000	4102.0000
795.6696	1300.0000	4006.0000
795.1740	1377.0000	4144.0000
794.6785	1298.0000	3967.0000
794.1829	1375.0000	4117.0000
793.6873	1359.0000	4098.0000
793.1918	1359.0000	4078.0000
792.6962	1350.0000	4183.0000
792.2006	1374.0000	4071.0000
791.7051	1326.0000	4130.0000
791.2095	1364.0000	4158.0000
790.7139	1382.0000	4026.0000
790.2184	1344.0000	4144.0000
789.7228	1377.0000	4244.0000
789.2272	1340.0000	4090.0000
788.7317	1391.0000	4105.0000
788.2361	1363.0000	4170.0000
787.7405	1268.0000	4033.0000
787.2450	1416.0000	4110.0000
786.7494	1405.0000	4167.0000
786.2538	1340.0000	4048.0000
785.7583	1351.0000	4110.0000
785.2627	1410.0000	4164.0000
784.7672	1388.0000	4081.0000
784.2716	1327.0000	4025.0000
783.7760	1365.0000	4118.0000
783.2805	1429.0000	4122.0000
782.7849	1405.0000	4177.0000
782.2893	1405.0000	4102.0000
781.7938	1392.0000	4209.0000
781.2982	1334.0000	3993.0000
780.8026	1376.0000	4130.0000
780.3071	1363.0000	4097.0000
779.8115	1337.0000	4063.0000
779.3159	1357.0000	4103.0000
778.8204	1371.0000	4156.0000
778.3248	1350.0000	4145.0000
777.8292	1386.0000	4202.0000
777.3337	1382.0000	4126.0000
776.8381	1378.0000	4157.0000
776.3425	1319.0000	4107.0000
775.8470	1375.0000	4216.0000
775.3514	1368.0000	4142.0000
774.8558	1338.0000	4217.0000
774.3603	1373.0000	4171.0000
773.8647	1401.0000	4198.0000
773.3691	1381.0000	4195.0000
772.8736	1433.0000	4235.0000
772.3780	1407.0000	4140.0000
771.8824	1368.0000	4166.0000
771.3869	1440.0000	4216.0000
770.8913	1355.0000	4116.0000
770.3958	1389.0000	4167.0000
769.9002	1396.0000	4154.0000
769.4046	1370.0000	4188.0000
768.9091	1398.0000	4153.0000
768.4135	1388.0000	4228.0000
767.9179	1452.0000	4280.0000
767.4224	1388.0000	4139.0000
766.9268	1357.0000	4168.0000
766.4312	1360.0000	4118.0000
765.9357	1471.0000	4255.0000
765.4401	1330.0000	4103.0000
764.9445	1381.0000	4179.0000
764.4490	1408.0000	4257.0000
763.9534	1407.0000	4141.0000
763.4578	1320.0000	4043.0000
762.9623	1421.0000	4231.0000
762.4667	1350.0000	4075.0000
761.9711	1342.0000	4128.0000
761.4756	1370.0000	4135.0000
760.9800	1379.0000	4107.0000
760.4844	1381.0000	4161.0000
759.9889	1323.0000	4111.0000
759.4933	1359.0000	4148.0000
758.9977	1372.0000	4127.0000
758.5022	1341.0000	4149.0000
758.0067	1394.0000	4198.0000
757.5110	1431.0000	4194.0000
757.0155	1372.0000	4131.0000
756.5199	1369.0000	4151.0000
756.0244	1364.0000	4169.0000
755.5288	1356.0000	4155.0000
755.0332	1326.0000	4030.0000
754.5377	1406.0000	4113.0000
754.0421	1389.0000	4272.0000
753.5465	1405.0000	4184.0000
753.0510	1444.0000	4160.0000
752.5554	1343.0000	4218.0000
752.0598	1369.0000	4173.0000
751.5643	1354.0000	4132.0000
751.0687	1449.0000	4223.0000
750.5731	1375.0000	4063.0000
750.0776	1390.0000	4187.0000
749.5820	1386.0000	4160.0000
749.0864	1308.0000	4111.0000
748.5909	1413.0000	4106.0000
748.0953	1349.0000	4161.0000
747.5997	1329.0000	4102.0000
747.1042	1311.0000	4070.0000
746.6086	1367.0000	4115.0000
746.1130	1312.0000	4096.0000
745.6175	1346.0000	4116.0000
745.1219	1365.0000	4102.0000
744.6263	1363.0000	4068.0000
744.1308	1368.0000	4038.0000
743.6353	1341.0000	4112.0000
743.1396	1314.0000	4023.0000
742.6441	1325.0000	4108.0000
742.1486	1371.0000	4162.0000
741.6530	1366.0000	4141.0000
741.1574	1381.0000	4198.0000
740.6618	1355.0000	4154.0000
740.1663	1328.0000	4113.0000
739.6707	1376.0000	4138.0000
739.1751	1384.0000	4213.0000
738.6796	1299.0000	4080.0000
738.1840	1387.0000	4136.0000
737.6884	1376.0000	4091.0000
737.1929	1385.0000	4115.0000
736.6973	1427.0000	4213.0000
736.2017	1386.0000	4135.0000
735.7062	1438.0000	4224.0000
735.2106	1336.0000	4058.0000
734.7150	1425.0000	4173.0000
734.2195	1360.0000	4218.0000
733.7239	1430.0000	4239.0000
733.2283	1339.0000	4117.0000
732.7328	1361.0000	4114.0000
732.2372	1338.0000	4105.0000
731.7416	1356.0000	4165.0000
731.2461	1368.0000	4187.0000
730.7505	1370.0000	4112.0000
730.2549	1374.0000	4240.0000
729.7594	1343.0000	4165.0000
729.2639	1391.0000	4173.0000
728.7682	1391.0000	4068.0000
728.2727	1343.0000	4148.0000
727.7772	1345.0000	4134.0000
727.2816	1382.0000	4222.0000
726.7860	1434.0000	4251.0000
726.2905	1367.0000	4146.0000
725.7949	1385.0000	4142.0000
725.2993	1431.0000	4321.0000
724.8038	1364.0000	4156.0000
724.3082	1378.0000	4192.0000
723.8126	1381.0000	4162.0000
723.3170	1419.0000	4274.0000
722.8215	1349.0000	4108.0000
722.3259	1399.0000	4130.0000
721.8303	1360.0000	4114.0000
721.3348	1367.0000	4180.0000
720.8392	1323.0000	4028.0000
720.3436	1429.0000	4242.0000
719.8481	1445.0000	4229.0000
719.3525	1388.0000	4165.0000
718.8569	1351.0000	4151.0000
718.3614	1356.0000	4202.0000
717.8658	1394.0000	4165.0000
717.3702	1332.0000	4204.0000
716.8747	1368.0000	4098.0000
716.3792	1429.0000	4277.0000
715.8835	1434.0000	4242.0000
715.3880	1357.0000	4132.0000
714.8925	1440.0000	4295.0000
714.3969	1396.0000	4267.0000
713.9013	1430.0000	4107.0000
713.4058	1435.0000	4306.0000
712.9102	1359.0000	4316.0000
712.4146	1439.0000	4196.0000
711.9191	1414.0000	4251.0000
711.4235	1401.0000	4228.0000
710.9279	1395.0000	4262.0000
710.4324	1347.0000	4135.0000
709.9368	1363.0000	4185.0000
709.4412	1444.0000	4288.0000
708.9457	1410.0000	4233.0000
708.4501	1422.0000	4317.0000
707.9545	1363.0000	4144.0000
707.4589	1388.0000	4211.0000
706.9634	1440.0000	4256.0000
706.4678	1424.0000	4269.0000
705.9722	1407.0000	4264.0000
705.4767	1429.0000	4270.0000
704.9811	1481.0000	4386.0000
704.4855	1427.0000	4292.0000
703.9900	1411.0000	4386.0000
703.4944	1451.0000	4290.0000
702.9988	1401.0000	4301.0000
702.5033	1470.0000	4349.0000
702.0078	1380.0000	4348.0000
701.5121	1490.0000	4350.0000
701.0166	1449.0000	4302.0000
700.5211	1473.0000	4277.0000
700.0255	1361.0000	4206.0000
699.5299	1465.0000	4312.0000
699.0344	1393.0000	4415.0000
698.5388	1436.0000	4357.0000
698.0432	1456.0000	4317.0000
697.5477	1454.0000	4481.0000
697.0521	1497.0000	4443.0000
696.5565	1490.0000	4273.0000
696.0610	1506.0000	4432.0000
695.5654	1450.0000	4434.0000
695.0698	1418.0000	4332.0000
694.5743	1406.0000	4385.0000
694.0787	1448.0000	4372.0000
693.5831	1449.0000	4459.0000
693.0876	1495.0000	4516.0000
692.5920	1511.0000	4464.0000
692.0964	1477.0000	4443.0000
691.6009	1438.0000	4452.0000
691.1053	1465.0000	4464.0000
690.6097	1449.0000	4450.0000
690.1141	1472.0000	4410.0000
689.6186	1457.0000	4375.0000
689.1230	1511.0000	4487.0000
688.6274	1430.0000	4398.0000
688.1319	1441.0000	4385.0000
687.6364	1506.0000	4476.0000
687.1407	1361.0000	4290.0000
686.6452	1507.0000	4435.0000
686.1497	1527.0000	4458.0000
685.6541	1412.0000	4332.0000
685.1585	1422.0000	4320.0000
684.6630	1422.0000	4386.0000
684.1674	1358.0000	4284.0000
683.6718	1452.0000	4357.0000
683.1763	1454.0000	4479.0000
682.6807	1412.0000	4450.0000
682.1851	1385.0000	4335.0000
681.6896	1506.0000	4429.0000
681.1940	1446.0000	4354.0000
680.6984	1440.0000	4486.0000
680.2029	1515.0000	4511.0000
679.7073	1453.0000	4533.0000
679.2117	1486.0000	4462.0000
678.7162	1486.0000	4512.0000
678.2206	1502.0000	4465.0000
677.7250	1480.0000	4430.0000
677.2295	1529.0000	4526.0000
676.7339	1450.0000	4481.0000
676.2383	1466.0000	4484.0000
675.7428	1524.0000	4552.0000
675.2472	1498.0000	4473.0000
674.7516	1520.0000	4556.0000
674.2561	1442.0000	4480.0000
673.7605	1389.0000	4340.0000
673.2650	1489.0000	4374.0000
672.7693	1505.0000	4437.0000
672.2738	1485.0000	4472.0000
671.7783	1474.0000	4486.0000
671.2827	1495.0000	4457.0000
670.7871	1470.0000	4412.0000
670.2916	1433.0000	4422.0000
669.7960	1439.0000	4461.0000
669.3004	1467.0000	4427.0000
668.8049	1458.0000	4406.0000
668.3093	1409.0000	4368.0000
667.8137	1476.0000	4502.0000
667.3182	1438.0000	4394.0000
666.8226	1513.0000	4472.0000
666.3270	1531.0000	4592.0000
665.8315	1484.0000	4524.0000
665.3359	1510.0000	4531.0000
664.8403	1465.0000	4464.0000
664.3448	1463.0000	4464.0000
663.8492	1531.0000	4524.0000
663.3536	1530.0000	4554.0000
662.8581	1526.0000	4554.0000
662.3625	1533.0000	4635.0000
661.8669	1524.0000	4551.0000
661.3714	1518.0000	4561.0000
660.8758	1507.0000	4635.0000
660.3802	1502.0000	4672.0000
659.8847	1615.0000	4673.0000
659.3891	1574.0000	4607.0000
658.8936	1564.0000	4615.0000
658.3980	1529.0000	4690.0000
657.9024	1589.0000	4663.0000
657.4069	1544.0000	4615.0000
656.9113	1480.0000	4594.0000
656.4157	1494.0000	4470.0000
655.9202	1506.0000	4362.0000
655.4246	1487.0000	4566.0000
654.9290	1487.0000	4516.0000
654.4335	1503.0000	4611.0000
653.9379	1511.0000	4509.0000
653.4423	1460.0000	4536.0000
652.9468	1520.0000	4551.0000
652.4512	1536.0000	4536.0000
651.9556	1541.0000	4562.0000
651.4601	1508.0000	4494.0000
650.9645	1569.0000	4551.0000
650.4689	1493.0000	4586.0000
649.9734	1559.0000	4528.0000
649.4778	1455.0000	4480.0000
648.9822	1466.0000	4477.0000
648.4867	1531.0000	4518.0000
647.9911	1489.0000	4462.0000
647.4955	1560.0000	4645.0000
647.0000	1531.0000	4596.0000
646.5044	1530.0000	4592.0000
646.0089	1478.0000	4429.0000
645.5133	1445.0000	4368.0000
645.0177	1441.0000	4455.0000
644.5222	1563.0000	4608.0000
644.0266	1536.0000	4556.0000
643.5310	1497.0000	4597.0000
643.0355	1508.0000	4511.0000
642.5399	1487.0000	4525.0000
642.0443	1563.0000	4615.0000
641.5488	1496.0000	4471.0000
641.0532	1525.0000	4571.0000
640.5576	1576.0000	4675.0000
640.0621	1515.0000	4537.0000
639.5665	1480.0000	4488.0000
639.0709	1549.0000	4636.0000
638.5754	1502.0000	4616.0000
638.0798	1455.0000	4563.0000
637.5842	1538.0000	4589.0000
637.0887	1510.0000	4595.0000
636.5931	1517.0000	4541.0000
636.0975	1501.0000	4580.0000
635.6020	1512.0000	4580.0000
635.1064	1463.0000	4560.0000
634.6108	1521.0000	4630.0000
634.1153	1497.0000	4553.0000
633.6197	1491.0000	4561.0000
633.1241	1523.0000	4577.0000
632.6286	1529.0000	4509.0000
632.1330	1539.0000	4610.0000
631.6375	1510.0000	4601.0000
631.1419	1455.0000	4601.0000
630.6463	1506.0000	4524.0000
630.1508	1530.0000	4602.0000
629.6552	1528.0000	4676.0000
629.1596	1516.0000	4408.0000
628.6641	1506.0000	4640.0000
628.1685	1552.0000	4616.0000
627.6729	1536.0000	4541.0000
627.1774	1563.0000	4613.0000
626.6818	1556.0000	4626.0000
626.1862	1534.0000	4586.0000
625.6907	1544.0000	4572.0000
625.1951	1530.0000	4560.0000
624.6995	1469.0000	4567.0000
624.2040	1533.0000	4574.0000
623.7084	1551.0000	4728.0000
623.2128	1571.0000	4462.0000
622.7173	1537.0000	4592.0000
622.2217	1509.0000	4489.0000
621.7261	1539.0000	4581.0000
621.2306	1484.0000	4479.0000
620.7350	1520.0000	4575.0000
620.2394	1505.0000	4559.0000
619.7439	1510.0000	4527.0000
619.2483	1517.0000	4514.0000
618.7527	1433.0000	4417.0000
618.2572	1596.0000	4642.0000
617.7616	1482.0000	4494.0000
617.2661	1500.0000	4616.0000
616.7705	1453.0000	4506.0000
616.2749	1560.0000	4633.0000
615.7794	1512.0000	4547.0000
615.2838	1560.0000	4658.0000
614.7882	1549.0000	4562.0000
614.2927	1566.0000	4577.0000
613.7971	1512.0000	4521.0000
613.3015	1524.0000	4452.0000
612.8060	1550.0000	4555.0000
612.3104	1441.0000	4503.0000
611.8148	1483.0000	4663.0000
611.3193	1582.0000	4576.0000
610.8237	1518.0000	4554.0000
610.3281	1486.0000	4570.0000
609.8326	1469.0000	4457.0000
609.3370	1568.0000	4588.0000
608.8414	1504.0000	4554.0000
608.3459	1579.0000	4661.0000
607.8503	1563.0000	4608.0000
607.3547	1431.0000	4464.0000
606.8592	1580.0000	4611.0000
606.3636	1625.0000	4680.0000
605.8680	1588.0000	4699.0000
605.3725	1483.0000	4521.0000
604.8769	1559.0000	4678.0000
604.3813	1523.0000	4621.0000
603.8858	1543.0000	4569.0000
603.3902	1582.0000	4629.0000
602.8947	1545.0000	4682.0000
602.3991	1518.0000	4547.0000
601.9035	1543.0000	4693.0000
601.4080	1517.0000	4624.0000
600.9124	1506.0000	4602.0000
600.4168	1576.0000	4704.0000
599.9213	1503.0000	4607.0000
599.4257	1570.0000	4671.0000
598.9301	1547.0000	4657.0000
598.4346	1572.0000	4546.0000
597.9390	1602.0000	4743.0000
597.4434	1570.0000	4716.0000
596.9479	1545.0000	4550.0000
596.4523	1518.0000	4634.0000
595.9567	1492.0000	4696.0000
595.4612	1538.0000	4645.0000
594.9656	1499.0000	4662.0000
594.4700	1579.0000	4616.0000
593.9745	1596.0000	4705.0000
593.4789	1513.0000	4543.0000
592.9833	1551.0000	4670.0000
592.4878	1522.0000	4627.0000
591.9922	1497.0000	4518.0000
591.4966	1569.0000	4712.0000
591.0011	1565.0000	4649.0000
590.5055	1540.0000	4560.0000
590.0099	1523.0000	4663.0000
589.5144	1553.0000	4643.0000
589.0188	1483.0000	4614.0000
588.5233	1489.0000	4630.0000
588.0277	1531.0000	4632.0000
587.5321	1555.0000	4635.0000
587.0366	1533.0000	4651.0000
586.5410	1526.0000	4627.0000
586.0454	1566.0000	4771.0000
585.5499	1507.0000	4602.0000
585.0543	1475.0000	4611.0000
584.5587	1521.0000	4665.0000
584.0632	1500.0000	4581.0000
583.5676	1532.0000	4687.0000
583.0720	1563.0000	4636.0000
582.5765	1530.0000	4694.0000
582.0809	1518.0000	4622.0000
581.5853	1510.0000	4714.0000
581.0898	1545.0000	4704.0000
580.5942	1526.0000	4666.0000
580.0986	1537.0000	4566.0000
579.6031	1516.0000	4648.0000
579.1075	1490.0000	4600.0000
578.6119	1527.0000	4666.0000
578.1164	1518.0000	4644.0000
577.6208	1577.0000	4700.0000
577.1252	1534.0000	4606.0000
576.6297	1490.0000	4612.0000
576.1342	1577.0000	4723.0000
575.6385	1507.0000	4606.0000
575.1430	1544.0000	4736.0000
574.6475	1551.0000	4749.0000
574.1519	1536.0000	4676.0000
573.6563	1523.0000	4652.0000
573.1607	1533.0000	4659.0000
572.6652	1583.0000	4749.0000
572.1696	1592.0000	4728.0000
571.6740	1469.0000	4455.0000
571.1785	1488.0000	4552.0000
570.6829	1536.0000	4709.0000
570.1873	1579.0000	4693.0000
569.6918	1537.0000	4710.0000
569.1962	1601.0000	4721.0000
568.7006	1545.0000	4624.0000
568.2051	1529.0000	4692.0000
567.7095	1587.0000	4656.0000
567.2139	1541.0000	4696.0000
566.7184	1489.0000	4613.0000
566.2228	1504.0000	4627.0000
565.7272	1560.0000	4658.0000
565.2317	1549.0000	4605.0000
564.7361	1534.0000	4713.0000
564.2405	1536.0000	4651.0000
563.7450	1609.0000	4764.0000
563.2495	1574.0000	4681.0000
562.7538	1556.0000	4679.0000
562.2583	1538.0000	4657.0000
561.7628	1518.0000	4607.0000
561.2672	1551.0000	4623.0000
560.7716	1507.0000	4652.0000
560.2761	1557.0000	4669.0000
559.7805	1742.0000	5045.0000
559.2849	1692.0000	4959.0000
558.7894	1688.0000	5018.0000
558.2938	1770.0000	5338.0000
557.7982	1753.0000	5328.0000
557.3026	1649.0000	4927.0000
556.8071	1669.0000	4913.0000
556.3115	1611.0000	4846.0000
555.8159	1590.0000	4756.0000
555.3204	1525.0000	4597.0000
554.8248	1565.0000	4743.0000
554.3292	1515.0000	4719.0000
553.8337	1584.0000	4677.0000
553.3381	1567.0000	4654.0000
552.8425	1588.0000	4701.0000
552.3470	1643.0000	4832.0000
551.8514	1595.0000	4809.0000
551.3558	1620.0000	4830.0000
550.8603	1547.0000	4884.0000
550.3647	1566.0000	4776.0000
549.8691	1569.0000	4770.0000
549.3736	1666.0000	4838.0000
548.8781	1582.0000	4775.0000
548.3824	1588.0000	4743.0000
547.8869	1550.0000	4623.0000
547.3914	1569.0000	4766.0000
546.8958	1606.0000	4802.0000
546.4002	1604.0000	4824.0000
545.9047	1550.0000	4760.0000
545.4091	1628.0000	4829.0000
544.9135	1591.0000	4804.0000
544.4180	1663.0000	4838.0000
543.9224	1598.0000	4717.0000
543.4268	1613.0000	4989.0000
542.9313	1635.0000	4888.0000
542.4357	1673.0000	4880.0000
541.9401	1640.0000	4865.0000
541.4446	1635.0000	4841.0000
540.9490	1604.0000	4828.0000
540.4534	1726.0000	5053.0000
539.9578	1654.0000	5003.0000
539.4623	1664.0000	5052.0000
538.9667	1786.0000	5158.0000
538.4711	1689.0000	5273.0000
537.9756	1700.0000	5107.0000
537.4800	1669.0000	4998.0000
536.9844	1722.0000	5072.0000
536.4889	1695.0000	5024.0000
535.9933	1649.0000	5038.0000
535.4977	1610.0000	4983.0000
535.0022	1656.0000	5077.0000
534.5067	1696.0000	5022.0000
534.0110	1696.0000	5002.0000
533.5155	1673.0000	4933.0000
533.0200	1653.0000	4925.0000
532.5244	1658.0000	4970.0000
532.0288	1663.0000	4940.0000
531.5333	1653.0000	4881.0000
531.0377	1687.0000	5043.0000
530.5421	1629.0000	4983.0000
530.0466	1631.0000	4887.0000
529.5510	1664.0000	4952.0000
529.0554	1651.0000	4957.0000
528.5599	1653.0000	4988.0000
528.0643	1736.0000	4944.0000
527.5687	1672.0000	5002.0000
527.0732	1662.0000	5009.0000
526.5776	1659.0000	4957.0000
526.0820	1723.0000	5036.0000
525.5865	1691.0000	5163.0000
525.0909	1671.0000	5066.0000
524.5953	1697.0000	5085.0000
524.0997	1680.0000	5009.0000
523.6042	1774.0000	5129.0000
523.1086	1681.0000	5149.0000
522.6130	1715.0000	5163.0000
522.1175	1744.0000	5241.0000
521.6219	1687.0000	5156.0000
521.1263	1668.0000	5052.0000
520.6308	1772.0000	5324.0000
520.1353	1706.0000	5265.0000
519.6396	1811.0000	5299.0000
519.1441	1738.0000	5385.0000
518.6486	1794.0000	5411.0000
518.1530	1797.0000	5411.0000
517.6574	1788.0000	5474.0000
517.1619	1888.0000	5707.0000
516.6663	1902.0000	5659.0000
516.1707	1895.0000	5618.0000
515.6752	1854.0000	5635.0000
515.1796	1853.0000	5640.0000
514.6840	1896.0000	5708.0000
514.1885	1917.0000	5739.0000
513.6929	1842.0000	5624.0000
